index,clues,initialization_time_sec,execution_time_sec,min_cpu_usage_percentage,avg_cpu_usage_percentage,max_cpu_usage_percentage,base_rss_usage_bytes,min_rss_inc_bytes,avg_rss_inc_bytes,max_rss_inc_bytes,base_vms_usage_bytes,min_vms_inc_bytes,avg_vms_inc_bytes,max_vms_inc_bytes,success,valid,match,generations,row_swaps,cell_swaps,row_reinitializations,col_swaps,sub_swaps,replacements,reinitializations
58841,80,0.0009,0.1462,74.4,87,99.7,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,19,0,66,0,0,0,1
70313,79,0.0007,0.1493,99.7,99,99.7,1227489280,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,25,0,71,0,0,0,1
73348,79,0.0007,0.1716,99.2,99,99.7,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,33,53,80,46,11,1,0
86823,79,0.0006,0.1891,0.0,50,100.2,1227214848,212992,235520,258048,1711906816,49152,49152,49152,True,True,True,0,26,45,76,30,15,1,0
122086,79,0.0007,0.1577,0.0,49,99.7,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,16,0,61,0,0,0,1
141831,78,0.0007,0.1638,0.0,60,120.2,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,30,0,74,0,0,0,1
162899,78,0.0007,0.1468,66.5,83,99.7,1227489280,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,14,0,77,0,0,0,1
176818,78,0.0008,0.1678,0.0,49,99.7,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,30,0,75,0,0,0,1
214028,77,0.0007,0.1719,99.7,100,100.8,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,34,64,80,50,9,1,0
310912,76,0.0007,0.1986,99.7,99,99.7,1227489280,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,20,49,88,102,27,1,0
315243,75,0.0006,0.1727,100.2,101,101.9,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,25,63,77,51,6,1,0
326819,75,0.0007,0.1977,99.7,100,101.9,1227489280,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,23,117,79,102,32,1,0
353000,75,0.0007,0.1671,99.7,99,99.7,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,31,65,74,46,0,1,0
373052,75,0.0007,0.1763,66.5,83,100.2,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,26,44,81,38,12,1,0
387629,74,0.0009,0.2491,0.0,66,99.7,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,33,55,82,211,54,1,0
403622,74,0.002,0.1685,99.7,99,99.7,1227489280,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,23,50,91,48,0,1,0
457441,73,0.0007,0.1617,0.0,50,100.8,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,22,0,76,0,0,0,1
505500,72,0.0008,0.2535,66.5,88,99.7,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,24,101,83,172,98,1,0
529532,72,0.0007,0.1827,34.0,67,100.8,1227489280,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,23,53,89,51,9,1,0
553197,72,0.0008,0.1652,99.7,99,99.7,1227489280,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,24,53,78,45,4,1,0
589548,71,0.0011,0.2479,74.4,91,99.7,1227485184,20480,21845,24576,1711906816,49152,49152,49152,True,True,True,0,29,175,75,185,82,1,0
622331,71,0.0008,0.2622,0.0,67,100.8,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,25,152,99,149,69,1,0
634644,70,0.0006,0.2159,33.2,77,99.7,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,24,114,85,133,37,1,0
674138,70,0.0007,0.2556,100.2,100,100.2,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,29,169,68,176,61,1,0
685884,70,0.0007,0.2636,0.0,66,100.2,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,30,157,85,182,81,1,0
691597,69,0.0009,0.276,99.7,100,100.8,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,25,223,79,185,93,1,0
694944,69,0.0007,0.2939,0.0,66,100.8,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,27,275,82,193,110,1,0
698154,69,0.0006,0.2962,99.2,100,101.9,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,30,216,107,217,133,1,0
711637,69,0.0007,0.2536,99.7,100,100.8,1227489280,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,27,160,101,173,74,1,0
747391,69,0.0024,0.2892,99.7,99,100.2,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,19,269,76,171,96,1,0
777957,68,0.0007,0.271,99.7,100,101.9,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,33,224,95,211,93,1,0
779023,68,0.0007,0.3706,0.0,75,100.8,1227464704,20480,30720,40960,1711906816,49152,49152,49152,True,True,True,0,25,150,88,605,219,1,0
804448,68,0.0007,0.2834,0.0,66,100.8,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,33,300,70,177,84,1,0
811773,68,0.0007,0.3061,0.0,75,101.9,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,39,281,84,221,137,1,0
895340,66,0.0007,0.3342,66.5,91,100.8,1227489280,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,27,328,83,229,135,1,0
954179,65,0.0007,0.3253,33.2,83,101.9,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,37,343,77,219,120,1,0
957396,65,0.0008,0.3309,0.0,75,101.9,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,29,278,75,220,139,1,0
977138,65,0.0007,0.3012,99.2,99,99.7,1227489280,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,27,319,76,245,123,1,0
991744,65,0.0007,0.3471,66.5,91,99.7,1227485184,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,34,360,71,224,137,1,0
1062074,64,0.0007,0.3535,0.0,74,100.8,1227489280,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,0,28,338,79,231,114,1,0
