index,clues,initialization_time_sec,execution_time_sec,min_cpu_usage_percentage,avg_cpu_usage_percentage,max_cpu_usage_percentage,base_rss_usage_bytes,min_rss_inc_bytes,avg_rss_inc_bytes,max_rss_inc_bytes,base_vms_usage_bytes,min_vms_inc_bytes,avg_vms_inc_bytes,max_vms_inc_bytes,success,valid,match,recursive_calls,backtracking_steps,forward_steps,ac3_revisions,ac3_contradictions,mrv_invocations
58841,80,0.0007,0.0013,0.0,0,0.0,1227059200,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,2,0,1,0,0,2
70313,79,0.0009,0.0022,0.0,0,0.0,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,3,0,2,0,0,3
73348,79,0.0006,0.0022,0.0,0,0.0,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,3,0,2,0,0,3
86823,79,0.001,0.0028,0.0,0,0.0,1226240000,356352,356352,356352,1710854144,53248,53248,53248,True,True,True,3,0,2,0,0,3
122086,79,0.0007,0.0022,0.0,0,0.0,1226752000,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,3,0,2,0,0,3
141831,78,0.0008,0.0031,0.0,0,0.0,1226752000,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,4,0,3,0,0,4
162899,78,0.0009,0.016,33.2,33,33.2,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,4,0,3,0,0,4
176818,78,0.0008,0.0031,0.0,0,0.0,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,4,0,3,0,0,4
214028,77,0.0008,0.004,0.0,0,0.0,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,5,0,4,0,0,5
310912,76,0.0006,0.005,0.0,0,0.0,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,6,0,5,0,0,6
315243,75,0.0034,0.0059,0.0,0,0.0,1226788864,184320,184320,184320,1711906816,49152,49152,49152,True,True,True,7,0,6,0,0,7
326819,75,0.0007,0.0059,0.0,0,0.0,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,7,0,6,0,0,7
353000,75,0.0006,0.0059,0.0,0,0.0,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,7,0,6,0,0,7
373052,75,0.0007,0.006,0.0,0,0.0,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,7,0,6,0,0,7
387629,74,0.0007,0.0068,33.2,33,33.2,1226747904,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,8,0,7,0,0,8
403622,74,0.0007,0.007,0.0,0,0.0,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,8,0,7,0,0,8
457441,73,0.0006,0.0079,25.2,25,25.2,1227059200,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,9,0,8,0,0,9
505500,72,0.0008,0.0215,33.2,33,33.2,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,10,0,9,0,0,10
529532,72,0.0006,0.0087,0.0,0,0.0,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,10,0,9,0,0,10
553197,72,0.0007,0.0087,24.8,24,24.8,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,10,0,9,0,0,10
589548,71,0.0005,0.0097,33.2,33,33.2,1227059200,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,11,0,10,0,0,11
622331,71,0.0007,0.0097,0.0,0,0.0,1227059200,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,11,0,10,1,0,11
634644,70,0.0006,0.0107,34.0,34,34.0,1227059200,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,12,0,11,0,0,12
674138,70,0.0008,0.0105,25.2,25,25.2,1226756096,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,12,0,11,0,0,12
685884,70,0.0007,0.0105,33.2,33,33.2,1227059200,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,12,0,11,2,0,12
691597,69,0.0007,0.0115,33.2,33,33.2,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,13,0,12,0,0,13
694944,69,0.0007,0.0113,0.0,0,0.0,1226747904,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,13,0,12,1,0,13
698154,69,0.0006,0.0115,0.0,0,0.0,1227059200,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,13,0,12,0,0,13
711637,69,0.0007,0.0115,25.2,25,25.2,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,13,0,12,0,0,13
747391,69,0.0008,0.0113,33.2,33,33.2,1226752000,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,13,0,12,0,0,13
777957,68,0.0011,0.0124,0.0,0,0.0,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,14,0,13,0,0,14
779023,68,0.0007,0.0252,33.2,33,33.2,1226690560,61440,61440,61440,1710854144,1101824,1101824,1101824,True,True,True,14,0,13,0,0,14
804448,68,0.0007,0.0124,25.2,25,25.2,1227059200,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,14,0,13,1,0,14
811773,68,0.0008,0.0122,33.2,33,33.2,1226731520,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,14,0,13,2,0,14
895340,66,0.0008,0.0144,33.2,33,33.2,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,16,0,15,1,0,16
954179,65,0.0007,0.0151,33.2,33,33.2,1227059200,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,17,0,16,1,0,17
957396,65,0.0006,0.0153,25.2,25,25.2,1227059200,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,17,0,16,0,0,17
